Taxonomy_Product_Type,Brand,SKU,Barcode,Product_Title,Category,Subcategory,Subsubcategory,USP 1,USP 2,Bullet Points,Setup Length (cm),Setup Width (cm),Setup Height (cm),Folded Width (cm),Folded Height (cm),Transport Wheels,Folding Action,User Weight Limit (Kg),Max. Load (Kg),Certification (EN Class),Assembly Required,Adjustment Type,Levels Of Resistance,Footplate Spec,Crank Arm / Stride Length (cm),Flywheel Weight,HP Rating,Seat Height,LCD Backlight,Number Of Programmes,Programmes,Running Belt,Suspension,Speed Range - Distance Measure,Speed Range From,Speed Range To,Incline Level,Speaker Spec,Computer Spec,Handle Spec,Weight Stack (kg),Features,Functions,Batteries Required,Qty. Batteries Required,Mains Power Required,Mains Voltage,Adapter Used,Frame Warranty,Computer Warranty,Brake Warranty,Plastic Warranty,Motor Warranty,Labour Warranty,Image 1,Image 2,Image 3,Image 4,RFE Range,RFE Product Category
Equipment,Reebok,RE1-11900RD,5055436103226,ZR9 Bike - Black/Red,Cardio and Fitness Equipment,Exercise Bikes,,"The Reebok ZR9 Exercise Bike provides a wide range of features to help you benefit from the best possible cycling workout. With a large LCD screen with dual backlight, you are able to easily view your progress in addition to a number of functions such as speed, times, distance and even your pulse with the conveniently located hand pulse sensors on the handlebars.","Cycling can provide a fantastic workout for many of the body's key muscles. The glutes, hamstrings and quads are all active whilst cycling, plus you get an excellent cardiovascular workout. The 32 levels of resistance with the ZR9 reinforces the workout of these muscles for an additional challenge, coupled with the inclusion of 19 programmes to offer variety every time you jump on. The inclusion of a 9kg flywheel plus the adjustable pedals and comfort saddle aids in the workout of all the key muscle groups for a smooth and comfortable ride.",,102.3,48,132,,,Yes,N/A,120,,"EN 957-1 - General safety requirement and test methods,EN 957-5 - Pedal crank training equipment, additional specific safety requirements and test methods",Yes,Electronic computer system,32,,,9,,From 71cm To 98cm,Yes & Red LED Buttons,8,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Heart Rate Control, Recovery, User defined program",,,,,,,No,Single LCD 126 x 57mm model number SM7286-67,,,"Hand Pulse Sensor, Floor Level Adjustment, Handlebar Adjustment","Speed, Time, Distance, Calories, Pulse, Watts, RPM, Level Profile",No,,Yes,"220V, 240V",Yes,2 years,2 years,2 years,2 years,2 years,2 years,4-re1-11900rd-3qtr-rear-right.jpg,,,,Z Series,Bikes
Equipment,Reebok,RE1-11900WH,,Z9 Bike White,Cardio and Fitness Equipment,Exercise Bikes,,"The Reebok ZR8 Exercise Bike provides a wide range of features to help you benefit from the best possible cycling workout.  With a large LCD screen with dual backlight, you are able to easily view your progress in addition to a number of functions such as speed, times, distance and even your pulse with the conveniently located hand pulse sensors on the handlebars.","Cycling can provide a fantastic workout for many of the body's key muscles.  The glutes, hamstrings and quads are all active whilst cycling, plus you get an excellent cardiovascular workout.  The 32 levels of resistance with the ZR8 reinforces the workout of these muscles for an additional challenge, coupled with the inclusion of 19 programmes to offer variety everytime you jump on.The inclusion of a 9kg flywheel plus the adjustable pedals and comfort saddle aids in the workout of all the key muscle groups for a smooth and comfortable ride.",,102.3,48,132,,,Yes,N/A,120,,"EN 957-1 - General safety requirement and test methods,EN 957-5 - Pedal crank training equipment, additional specific safety requirements and test methods",Yes,Electronic computer control,32,,,9,,From 71cm To 98cm,Yes & Red LED buttons,19,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Recovery, User defined program, 12 Preset programmes",,,,,,,No,Single LCD 126 x 57mm model number SM7286-67,,Angle adjustment,"Hand Pulse Sensor, Transport Wheels, Floor Level Adjustment, Handlebar Adjustment",,No,,Yes,"220V, 230V AC, 240V",Yes,2 years,2 years,2 years,2 years,N/A,2 years,,,,,Z Series,Bikes
Equipment,Reebok,RE1-12000BK,5055436102908,ZR10 Bike - Black/Blue,Cardio and Fitness Equipment,Exercise Bikes,,The innovative ZR10 Exercise Bike uses a self-generating power system with rechargable batteries to allow for a more flexible exercise programme.  The system allows for all the key features of the bike to be powered by your movement which encourages more motivation throughout your workout.,"Cycling can provide a fantastic way for many of the body's key muscles.  The glutes, hamstring and quads are all active whilst cycling, plus you get an excellent cardiovascular workout.  The ZR10 Bike also features 32 levels of electronic resistance and 21 different programmes all controlled through the sleek and attractive backlit LCD screen, which displays core functions such as your speed, time, distance and calories burnt.  With the hand pulse measuring system, you can also measure your heart rate and calculate your body fat easily all through the LCD console without having to break your movement due to the convenient location of the sensors and console.",,110,51,140,,,Yes,N/A,135,,"EN 957-1 - General safety requirement and test methods,EN 957-5 - Pedal crank training equipment, additional specific safety requirements and test methods",Yes,New generator power system,32,,,7,,From 64cm To 88cm,Yes & Red LED buttons,21,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Heart Rate Control, Recovery, User defined program, 12 Preset programmes, Bodyfat",,,,,,,No,Single LCD 125 x 57mm model number SG7688-67,,Angle adjustment,"Hand Pulse Sensor, Transport Wheels, Floor Level Adjustment, Self-Generating Power, Handlebar Adjustment","Speed, Time, Distance, Calories, Pulse, Watts, RPM",Yes,Cylinder - AA (x 5),No,,Yes,2 years,2 years,2 years,2 years,N/A,2 years,,,,,Z Series,Bikes
Equipment,Reebok,RE1-12000WH,5055436102892,ZR10 Bike - White/Blue,Cardio and Fitness Equipment,Exercise Bikes,,The innovative ZR10 Exercise Bike uses a self-generating power system with rechargable batteries to allow for a more flexible exercise programme.  The system allows for all the key features of the bike to be powered by your movement which encourages more motivation throughout your workout.,"Cycling can provide a fantastic way for many of the body's key muscles.  The glutes, hamstring and quads are all active whilst cycling, plus you get an excellent cardiovascular workout.  The ZR10 Bike also features 32 levels of electronic resistance and 21 different programmes all controlled through the sleek and attractive backlit LCD screen, which displays core functions such as your speed,  time, distance and calories burnt.  With the hand pulse measuring system, you can also measure your heart rate and calculate your body fat easily all through the LCD console without having to break your movement due to the convenient location of the sensors and console.",,110,51,140,,,Yes,N/A,135,,"EN 957-1 - General safety requirement and test methods,EN 957-5 - Pedal crank training equipment, additional specific safety requirements and test methods",Yes,New generator power system,32,,,7,,From 64cm To 88cm,Yes & Red LED buttons,21,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Heart Rate Control, Recovery, User defined program, 12 Preset programmes, Bodyfat",,,,,,,No,Single LCD 125 x 57mm model number SG7688-67,,Angle adjustment,"Hand Pulse Sensor, Transport Wheels, Floor Level Adjustment, Self-Generating Power, Handlebar Adjustment","Speed, Time, Distance, Calories, Pulse, Watts, RPM, Bodyfat",Yes,Cylinder - AA (x 5),No,,Yes,2 years,2 years,2 years,2 years,N/A,2 years,,,,,Z Series,Bikes
Equipment,Reebok,RVJF-10101BK,5055436114369,Jet 100 Series Bike,Cardio and Fitness Equipment,Exercise Bikes,,"<p>The Reebok Jet 100 Series Exercise Bike provides a comprehensive set of features to help you benefit from the best possible cycling workout.  With a large 5 inch LCD screen with dual backlight, you can easily view your progress as well as key performance statistics such as; speed, time elapsed, distance and your pulse, which is recorded via the conveniently located pulse sensors on the bike’s handlebars.</p><p>Cycling provides a fantastic cardiovascular workout and focuses on the lower body muscles, with the glutes, hamstrings and quads constantly engaged throughout the exercise. </p><p>The 32 levels of resistance provided by the Jet 100 bike challenge these muscles further, and coupled with 19 programs you can keep your workouts varied. </p><p>The upright bike boasts a 9kg flywheel, adjustable pedals and a comfort saddle which all go towards facilitating a smooth and comfortable bike ride.</p>",,"120kg maximum user weight, 19 user programs in total including 12 pre-set, 32 levels of resistance, 50% assembled on delivery, 9kg flywheel, Adjustable pedal straps, Adjustable seat (vertical/horizontal) and adjustable handlebar, Display functions: Speed, time, distance, calories, pulse, watts, RPM, Integrated hand pulse sensors, Integrated transport wheels for easy manoeuvrability plus floor level adjustment, Mains powered, Seat height: 71-98cm, Self-levelling pedals, Setup dimensions: 102 (L) x 48 (W) x 132 (H) cm, Warranty: 2 year parts and labour",102,48,132,,,Yes,N/A,120,120,"EN 957-1 - General safety requirement and test methods,EN 957-5 - Pedal crank training equipment, additional specific safety requirements and test methods",Yes,,32,,,9,,From 71cm To 98cm,Yes & Red LED buttons,19,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Recovery, User defined program, 12 Preset programmes",,,,,,,,,,,"Hand Pulse Sensor, Transport Wheels, Floor Level Adjustment, Handlebar Adjustment","Speed, Time, Distance, Calories, Pulse, Watts, RPM",No,,Yes,"220V, 230V AC, 240V",Yes,2 years,2 years,2 years,2 years,N/A,2 years,rvjf-10101bk-jet-series-bike-product-1.jpg,rvjf-10101bk-jet-series-bike-product-2.jpg,rvjf-10101bk-jet-series-bike-product-22.jpg,rvjf-10101bk-jet-series-bike-product-12.jpg,Cardio,Bikes
Equipment,Reebok,RVON-10101BK,5055436105237,GB40 One Series Bike - Black,Cardio and Fitness Equipment,Exercise Bikes,,"<p>The Reebok GB40 Exercise Bike offers fantastic features for excellent value. The sizeable 6kg flywheel provides a smooth cycling motion for when you are working out to one of the 4 fitness programs, which are easily adjusted through the console without interrupting your workout to keep you focused and motivated throughout.</p><p>With the bright, easy to use LCD screen, the Reebok GB40 Bike allows you to easily view your vital stats such as time, distance or calories burned, or keep track of your pulse rate with the conveniently located hand pulse sensors on the GB40 Bike handlebars. Added features such as the adjustable saddle, handlebars and footstraps ensure you have an enjoyable, comfortable and efficient workout.</p>",,"4 console programs including target time, distance and calories plus manual, 6kg flywheel, 8 levels of manual resistance, Integrated hand pulse sensors, Seat height can be adjusted anywhere between 66-90cm, Setup dimensions: 100 (L) x 52 (W) x 130 (H) cm, Vertical and horizontal seat adjustment, Max. user weight 110kg",100,52,130,,,Yes,N/A,110,,,Yes,,8,,,6,,From 66cm To 90cm,No,4,"Manual, Target Time, Target Distance, Target Calories",,,,,,,,,,,,"Speed, Time, Distance, Calories, Pulse, RPM, Clock",Yes,Cylinder - AA (x 2),No,,No,2 years,2 years,2 years,2 years,2 years,2 years,rvon-10101bk-gb40-one-series-bike-product-3.jpg,rvon-10101bk-gb40-one-series-bike-product-4.jpg,rvon-10101bk-gb40-one-series-bike-product-6.jpg,,Cardio,Bikes
Equipment,Reebok,RVON-10101BK-AR,5055436108405,GB40S One Series Bike,Cardio and Fitness Equipment,Exercise Bikes,,"<p>The Reebok GB40s boasts a comprehensive feature set which covers everything you could possibly need from an exercise bike for your at-home workouts.</p><p>Let’s start with the flywheel weight. The heavier the flywheel, the more inertia required to spin the flywheel. Basically this means the heavier the flywheel, the smoother the ride. The GB40s certainly delivers this with its 9kg flywheel providing a fluid pedalling motion throughout your workout. </p><p>Secondly, the Reebok GB40s exercise bike offers an extensive 32 levels of resistance. Increasing the resistance setting mimics a challenging uphill ride and as you increase these levels overtime, your endurance improves and your muscles grow stronger. Interval training is the perfect exercise method which makes the most of the variety of resistance levels as you alternate between high and low intensity cardio.</p><p>The GB40s features a selection of in-built training programs designed to keep you on top of your game. Whatever your end goal, choose from 12 pre-set programs, target time, distance or calories, as well as manual, 1 user defined program, watts control, heart rate control and recovery. Remember to keep well hydrated before, during and after working out. The GB40s makes this easy with its water bottle holder right in front of you.</p><p>When you need to keep an eye on how you’re performing during exercise, check the GB40s’ bright 5.5” LCD display to gain essential feedback including speed, time elapsed, distance covered, calories burned, pulse, watts and RPM. Plus, keep your heart rate where you need it to be by taking a hold of the integrated, responsive hand pulse sensors on the bike’s handlebars. </p>","<p>The bike can be made to measure in a number of ways. The bike’s comfort saddle can be adjusted to suit your height (anywhere between 71 and 98cm) and can be adjusted both vertically and horizontally to ensure you’re in the correct position to cycle.</p><p>The GB40s' pedals are self-levelling with an adaptable strap while the handlebar can be easily moved into a comfortable angle.  </p><p>These adjustable features ensure you are ready for a safe and comfortable workout. </p>","32 levels of electronic resistance, 9kg flywheel weight, Comfort saddle, Handlebar angle adjustment, Self-levelling pedals with adjustable strap, Vertical and horizontal seat adjustment (71-98cm seat height adjustment), Setup dimensions: 101 (L) x 51 (W) x 128 (H), Integrated transport wheels, Sturdy, stable and space-efficient, 120kg user weight limit, 5.5” LCD display, 20 console programs in total, 8 display functions; speed, time, distance, calories, pulse, watts, RPM, level profile chart, Integrated hand pulse sensors, Water bottle holder",101,51,128,51,128,Yes,N/A,120,120,"EN 957-1 - General safety requirement and test methods,EN 957-5 - Pedal crank training equipment, additional specific safety requirements and test methods",Yes,,32,,,9,,From 71cm To 98cm,Yes & Blue LED Buttons,20,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Heart Rate Control, Recovery, User defined program, 12 Preset programmes",,,,,,,,,,,"Hand Pulse Sensor, Water Bottle Holder, Transport Wheels, Floor Level Adjustment, Handlebar Adjustment","Speed, Time, Distance, Calories, Pulse, Watts, RPM, Level Profile Chart",No,,Yes,240V,Yes,2 years,2 years,2 years,2 years,N/A,2 years,rvon-10101bk-ar-gb40s-bike-product-2.jpg,rvon-10101bk-ar-gb40s-bike-product-3.jpg,rvon-10101bk-ar-gb40s-bike-product-5.jpg,rvon-10101bk-ar-reebok-one-series-gb40s-lifestyle-2.jpg,Cardio,Bikes
Equipment,Reebok,RVON-10101SVYL,5055436115816,Reebok GB40 - Black / Silver,Cardio and Fitness Equipment,Exercise Bikes,,"The Reebok GB40 Exercise Bike offers fantastic features for excellent value. The sizeable 6kg flywheel provides a smooth cycling motion for when you are working out to one of the 4 fitness programs, which are easily adjusted through the console without interrupting your workout to keep you focused and motivated throughout.","With the bright, easy to use LCD screen, the Reebok GB40 Bike allows you to easily view your vital stats such as time, distance or calories burned, or keep track of your pulse rate with the conveniently located hand pulse sensors on the GB40 Bike handlebars. Added features such as the adjustable saddle, handlebars and footstraps ensure you have an enjoyable, comfortable and efficient workout.","4 console programs including target time, distance and calories plus manual, 6kg flywheel, 8 levels of manual resistance, Integrated hand pulse sensors, Seat height can be adjusted anywhere between 66-90cm, Setup dimensions: 100 (L) x 52 (W) x 130 (H) cm, Vertical and horizontal seat adjustment, Max. user weight 110kg",100,52,130,52,130,Yes,N/A,110,110,"EN 957-1 - General safety requirement and test methods,EN 957-5 - Pedal crank training equipment, additional specific safety requirements and test methods",Yes,,8,,,6,,From 66cm To 90cm,Yes - Blue,4,"Manual, Target Time, Target Distance, Target Calories",,,,,,,,,,,"Hand Pulse Sensor, Water Bottle Holder, Transport Wheels, Floor Level Adjustment","Speed, Time, Distance, Calories, Pulse, RPM",Yes,Cylinder - AA (x 2),No,,No,2 years,2 years,2 years,2 years,N/A,2 years,rvon-10101svyl-gb40-bike-silver-product-1.jpg,,,,Cardio,Bikes
Equipment,Reebok,RVON-10101WH,5055436105244,GB40 One Series Bike - White,Cardio and Fitness Equipment,Exercise Bikes,,"<p>The Reebok GB40 Exercise Bike offers fantastic features for excellent value. The sizeable 6kg flywheel provides a smooth cycling motion for when you are working out to one of the 4 fitness programs, which are easily adjusted through the console without interrupting your workout to keep you focused and motivated throughout.</p><p>With the bright, easy to use LCD screen, the Reebok GB40 Bike allows you to easily view your vital stats such as time, distance or calories burned, or keep track of your pulse rate with the conveniently located hand pulse sensors on the GB40 Bike handlebars. Added features such as the adjustable saddle, handlebars and footstraps ensure you have an enjoyable, comfortable and efficient workout.</p>",,"4 console programs including target time, distance and calories plus manual, 6kg flywheel, 8 levels of manual resistance, Integrated hand pulse sensors, Seat height can be adjusted anywhere between 66-90cm, Setup dimensions: 100 (L) x 52 (W) x 130 (H) cm, Vertical and horizontal seat adjustment, Max. user weight 110kg",100,52,130,52,130,Yes,N/A,110,,,Yes,,8,,,6,,From 66cm To 90cm,No,,,,,,,,,,,,,,,No,,No,,No,2 years,2 years,2 years,2 years,2 years,2 years,white-gb40-bike.jpg,gb50-console-1.jpg,gb40-console.jpg,gb40-side-on-female.jpg,Cardio,Bikes
Equipment,Reebok,RVON-10401BK,5055436105299,GB50 One Series Bike - Black,Cardio and Fitness Equipment,Exercise Bikes,,"The Reebok GB50 Exercise Bike provides a wide range of features to help you benefit from the best possible cycling workout. With a large LCD screen with dual backlight, you are able to easily view your progress in addition to a number of functions such as speed, times, distance and even your pulse with the conveniently located hand pulse sensors on the handlebars.Cycling can provide a fantastic workout for many of the body's key muscles. The glutes, hamstrings and quads are all active whilst cycling, plus you get an excellent cardiovascular workout. The 32 levels of resistance with the GB50 reinforces the workout of these muscles for an additional challenge, coupled with the inclusion of 19 programmes to offer variety everytime you jump on. The inclusion of a 9kg flywheel plus the adjustable pedals and comfort saddle aids in the workout of all the key muscle groups for a smooth and comfortable ride.Cross trainers provide the perfect balance of all cardiovascular equipment by offering a low impact workout to achieve a great method of losing weight, improving overall and cardiovascular fitness. The unique design of the rear drive cross trainer provides a high intensity workout without adding any strain to the legs or back, making this type of equipment ideal for all levels of fitness. Whatever your goal for fitness, the GB50 Bike can help you achieve it.",,,100,52,130,52,130,Yes,N/A,120,,,Yes,,32,,,9,,From 71cm To 98cm,Yes,21,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Heart Rate Control, Recovery, User defined program, 12 Preset programmes, level profile",,,,,,,,,,,"USB Port, Water Bottle Holder, Transport Wheels, Floor Level Adjustment, Handlebar Adjustment","Speed, Time, Distance, Calories, Pulse, Watts, RPM",No,,Yes,"220V, 240V",No,2 years,2 years,2 years,2 years,2 years,2 years,gb50-bike-2.jpg,,,,Cardio,Bikes
Equipment,Reebok,RVON-10401WH,5055436105305,GB50 One Series Bike - White,Cardio and Fitness Equipment,Exercise Bikes,,"The Reebok GB50 Exercise Bike provides a wide range of features to help you benefit from the best possible cycling workout. With a large LCD screen with dual backlight, you are able to easily view your progress in addition to a number of functions such as speed, times, distance and even your pulse with the conveniently located hand pulse sensors on the handlebars. Cycling can provide a fantastic workout for many of the body's key muscles. The glutes, hamstrings and quads are all active whilst cycling, plus you get an excellent cardiovascular workout. The 32 levels of resistance with the GB50 reinforces the workout of these muscles for an additional challenge, coupled with the inclusion of 19 programmes to offer variety everytime you jump on. The inclusion of a 9kg flywheel plus the adjustable pedals and comfort saddle aids in the workout of all the key muscle groups for a smooth and comfortable ride.Cross trainers provide the perfect balance of all cardiovascular equipment by offering a low impact workout to achieve a great method of losing weight, improving overall and cardiovascular fitness. The unique design of the rear drive cross trainer provides a high intensity workout without adding any strain to the legs or back, making this type of equipment ideal for all levels of fitness. Whatever your goal for fitness, the GB50 Bike can help you achieve it.",,,100,52,130,52,130,Yes,N/A,120,120,,Yes,,32,,,9,,From 71cm To 98cm,,,,,,,,,,,,,,,,No,,Yes,"220V, 240V",Yes,2 years,2 years,2 years,2 years,2 years,2 years,white-gb50-bike.jpg,,,,Cardio,Bikes
Equipment,Reebok,RVON-10701BK,5055436105350,GB60 One Series Bike - Black,Cardio and Fitness Equipment,Exercise Bikes,,"<p>The Reebok ONE GB60 Exercise Bike is packed full of features for those who want a challenging workout.</p><p><b>Up the resistance level</p></b><p>With 32 levels of electronic resistance, you can gradually increase the intensity of your indoor cycle. Adding resistance mimics cycling uphill and forces the legs to work much harder.</p><p><b>Monitor cycle statistics</p></b><p>Aim to beat your personal bests by keeping an eye on the console functions which include speed, time, distance, calories burned and pulse. Take a hold of the pulse sensors on the GB60's handlebars for an accurate heart rate measurement.</p><p><b>Experience a smooth ride</p></b><p>Housed within the sleek casing of the GB60 is a substantial 7kg flywheel which provides a smooth pedalling motion throughout your workout.</p><p><b>Balancing Pedals</p></b><p>The GB60's pedals are self-balancing and feature adjustable foot straps to ensure you can hop on and off the bike with ease, ready to work out. </p><p><b>Self-generating Power</p></b><p>Once plugged in and the batteries have been charged for 8 hours, you can remove the plug and charge up the GB60 simply through your own movement. Self-generating power means the exercise bike's features, from its console to its heart rate sensors, are powered up by you exercising on the bike. If the GB60 hasn't been used in some time, simply plug in the adaptor to charge the batteries back up again. Not only is it an eco-friendly option, the GB60 can be moved to any room in the home, wherever you want to workout.</p><p><b>Vertical & Horizontal Seat Adjustment</p></b><p>Easily set the height of the GB60's saddle as well as the distance in which you sit from the handlebars. The handlebars can also be adjusted vertically.</p>",,"32 levels of resistance, 7kg flywheel, Adjustable comfort seat and handlebars, Hand grip and wireless pulse sensor, Max. user weight 135kg, Self levelling pedals with adjustable straps, Self-generating power (with mains adaptor included for recharging), Seat height 64-88cm, Setup dimensions: 100(L) x 52(W) x 130(H)cm, Straightforward setup and user friendly",100,52,130,52,130,No,N/A,135,,,Yes,,32,,,7,,From 64cm To 88cm,Yes & Red LED buttons,21,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Heart Rate Control, Recovery, User defined program, 12 Preset programmes, Bodyfat",,,,,,,,,,,"Hand Pulse Sensor, Wireless Pulse Receiver, USB Port, Water Bottle Holder, Transport Wheels, Floor Level Adjustment, Self-Generating Power, Handlebar Adjustment","Speed, Time, Distance, Calories, Pulse, Watts, RPM, Bodyfat",Yes,Cylinder - AA (x 5),Yes,240V,Yes,2 years,2 years,2 years,2 years,2 years,2 years,gb60-other-angle.jpg,gb60-screen.jpg,,gb60-side-on-female.jpg,Cardio,Bikes
Equipment,Reebok,RVON-10701WH,5055436105367,GB60 One Series Bike - White,Cardio and Fitness Equipment,Exercise Bikes,,"<p>The Reebok ONE GB60 Exercise Bike is packed full of features for those who want a challenging workout.</p><p><b>Up the resistance level</p></b><p>With 32 levels of electronic resistance, you can gradually increase the intensity of your indoor cycle. Adding resistance mimics cycling uphill and forces the legs to work much harder.</p><p><b>Monitor cycle statistics</p></b><p>Aim to beat your personal bests by keeping an eye on the console functions which include speed, time, distance, calories burned and pulse. Take a hold of the pulse sensors on the GB60's handlebars for an accurate heart rate measurement.</p><p><b>Experience a smooth ride</p></b><p>Housed within the sleek casing of the GB60 is a substantial 7kg flywheel which provides a smooth pedalling motion throughout your workout.</p><p><b>Balancing Pedals</p></b><p>The GB60's pedals are self-balancing and feature adjustable foot straps to ensure you can hop on and off the bike with ease, ready to work out. </p><p><b>Self-generating Power</p></b><p>Once plugged in and the batteries have been charged for 8 hours, you can remove the plug and charge up the GB60 simply through your own movement. Self-generating power means the exercise bike's features, from its console to its heart rate sensors, are powered up by you exercising on the bike. If the GB60 hasn't been used in some time, simply plug in the adaptor to charge the batteries back up again. Not only is it an eco-friendly option, the GB60 can be moved to any room in the home, wherever you want to workout.</p><p><b>Vertical & Horizontal Seat Adjustment</p></b><p>Easily set the height of the GB60's saddle as well as the distance in which you sit from the handlebars. The handlebars can also be adjusted vertically.</p>",,"32 levels of resistance, 7kg flywheel, Adjustable comfort seat and handlebars, Hand grip and wireless pulse sensor, Max. user weight 135kg, Self levelling pedals with adjustable straps, Self-generating power (with mains adaptor included for recharging), Seat height 64-88cm, Setup dimensions: 100(L) x 52(W) x 130(H)cm, Straightforward setup and user friendly",100,52,130,52,130,Yes,N/A,135,,,Yes,,32,,,7,,From 64cm To 88cm,,,,,,,,,,,,,,,,Yes,,No,220V,Yes,2 years,2 years,2 years,2 years,2 years,2 years,white-gb60-bike.jpg,,,,Cardio,Bikes
Equipment,Reebok,RVON-11600,5055436105428,GSB One Series Indoor Bike,Cardio and Fitness Equipment,Exercise Bikes,,"The GSB Indoor Bike can help you work out a much larger set of muscle groups as opposed to standard indoor cycles due to the larger variety of positions you can assume. There are 5 standard positions in spinning: seated flat, standing flat, seated climb, standing climb and jumps. The emphasis of spinning is to replicate road bikes movements as closely as possible at the same time working key muscles in the legs, core, back and upper body for a more complete workout. To aid this, the GSB features a substantial 18kg flywheel, providing the rider with a much smoother ride compared to standard exercise bikes. 32 levels of electronically controlled resistance also provide that extra challenge. The new and innovative self-powered generator system means that you can take your workout anywhere without the need to worry about a power source. Your motion powers such features as the hand pulse sensor and the versatile computer display which shows a wide range of functions including speed, time, distance and your calories burnt to stay on top of your workout.Spin bikes can help maximise your body’s fat burning ability and at the same time offering a low impact workout. Motion in different areas of the body including the shoulders, back and legs help further improve your fat burning potential in less time!",,,118,62,117,,,Yes,N/A,135,,,Yes,,32,,,18,,From 77cm To 92cm,Yes,19,"Manual, Target Time, Target Calories, Watts Control, Heart Rate Control, Recovery, User defined program, 12 Preset programmes",,,,,,,,,,,,"Speed, Time, Distance, Pulse, Watts, RPM",Yes,Cylinder - AA (x 5),Yes,"220V, 240V",Yes,2 years,2 years,2 years,2 years,2 years,2 years,gsb-bike.jpg,one-gsb-console-image.jpg,one-gsb-side-on-bottle-female.jpg,,Cardio,Bikes
Equipment,Reebok,RVTT-10101BK,5055436105473,TC1.0 BIKE,Cardio and Fitness Equipment,Exercise Bikes,,"- 9kg Flywheel- 20 Console Programs- User Profile Memory- Heart Rate Control- 20 Levels of Magnetic Resistance- Self Leveling Pedals- Hand Pulse Sensors- Wireless Pulse Receiver- i-Drive Console System- 5” LCD Display Screen- Speed / Time / Distance / Calories / Pules / Watts / RPM Display Functions- MP3 Input With Built In Speaker System- Ergonomic Seat Design- Transport Wheels- Water Bottle Holder- 135kg Max User Weight- 111 (L) x 55 (W) x 142cm (H) Setup Dimension",,,111,55,142,,,Yes,,135,,"EN 957-5 - Pedal crank training equipment, additional specific safety requirements and test methods",Yes,,20,,,9,,,Yes - Blue,9,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Heart Rate Control, Fitness Test, Random, Target Zone",,,,,,,,,,,"Hand Pulse Sensor, Wireless Pulse Receiver, Speakers, Water Bottle Holder, Floor Level Adjustment, MP3 Connectivity, idrive Console",,No,,Yes,,No,2 years,2 years,2 years,2 years,,2 years,,,,,Cardio,Bikes
Equipment,Reebok,RVTT-10101WH,5055436103721,TC1.0 Bike,Cardio and Fitness Equipment,Exercise Bikes,,"- 9kg Flywheel- 20 Console Programs- User Profile Memory- Heart Rate Control- 20 Levels of Magnetic Resistance- Self Leveling Pedals- Hand Pulse Sensors- Wireless Pulse Receiver- i-Drive Console System- 5” LCD Display Screen- Speed / Time / Distance / Calories / Pules / Watts / RPM Display Functions- MP3 Input With Built In Speaker System- Ergonomic Seat Design- Transport Wheels- Water Bottle Holder- 135kg Max User Weight- 111 (L) x 55 (W) x 142cm (H) Setup Dimension",,,111,55,142,55,142,Yes,,135,,"EN 957-5 - Pedal crank training equipment, additional specific safety requirements and test methods",Yes,,20,,,9,,,Yes - Blue,9,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Heart Rate Control, Fitness Test, Random, Target Zone",,,,,,,,,,,"Hand Pulse Sensor, Wireless Pulse Receiver, Speakers, Water Bottle Holder, Floor Level Adjustment, MP3 Connectivity, idrive Console","Speed, Time, Distance, Calories, Pulse, Watts, RPM",No,,Yes,220V,No,2 years,2 years,2 years,2 years,,2 years,,,,,Cardio,Bikes
