Taxonomy_Product_Type,Brand,SKU,Barcode,Product_Title,Category,Sub Category,Sub Sub Category,USP 1,USP 2,Bullet Points,Setup Length (cm),Setup Width (cm),Setup Height (cm),Folded Width (cm),Folded Height (cm),Folding Action,User Weight Limit (Kg),Max. Load (Kg),Certification (EN Class),Assembly Required,Labour Warranty,Image 1,Image 2,Image 3,Image 4,,RFE Range,RFE Product Category
Accessories,Adidas,ADYG-10400GNFR,885652004046,Yoga Mat - 4mm Frozen Green,Fitness Accessories,Yoga,Yoga Mats,"<p>If you're into Yoga or 'Broga' (Yoga for the male athlete), you'll know that for even a few minutes every day, the practice can help you recognise, address and develop what you need, whether that's to feel better generally, gain strength, reduce stress or avoid injury. You'll also realise that Yoga is what you make it. There are no rules or regulations.</p> <p>To help you achieve those wellbeing goals; you'll need the right equipment.</p><p>Yoga mats come in a variety of colours, patterns, sizes, shapes and thickness, so your choice depends on the type of Yoga you practice (and how much you're likely to perspire in that practice), as well as the amount of cushioning you need.</p><p>Simple and elegant, the adidas non-slip Yoga mat has a textured surface for greater pose alignment and traction; this surface is comfortable and soft, making it ideal for regular Yoga practice. Thickness of the Yoga mat is important too. At 4mm thick, the adidas Yoga Mat is an ideal thickness providing enough cushioning for your joints, but is close enough to the floor for you to feel grounded, steady and balanced.</p><p>173cm long and 61cm wide, the adidas Yoga Mat offers more than enough space for taller Yogis, ensuring hands and feet remain on the mat throughout poses and stretches, rather than awkwardly resting on the floor.</p><p>When you've practised, unplugged and cleansed your mind of the day's stresses and worries, the mat can be easily wiped down and rolled away neatly for convenient storage. A Yoga mat defines your space, it is uncomplicated and it can inspire passion - choose the mat which accurately reflects you as a Yoga practitioner.</p><p>With different colours available in the range, you can personalise your mat to suit your Yoga apparel and accessories. The good news is this mat is available in 3 additional stylish colourways.</p>",,"Easy to wipe clean and roll up for storage, Frozen Green non-slip Yoga mat with textured surface for superior pose alignment, Soft, comfortable cushioning ideal for regular Yoga practice",173,61,0.4,,,,,,,No,1 year,adyg-10400gnfr-4mm-yoga-mat-frozen-green-product-1.jpg,adyg-10400gnfr-4mm-yoga-mat-frozen-green-product-2.jpg,adyg-10400gnfr-4mm-yoga-mat-frozen-green-product-3.jpg,adyg-10400gnfr-4mm-yoga-mat-frozen-green-lifestyle.jpg, ,Yoga,Yoga
Accessories,Adidas,ADYG-10400GR,885652004053,Yoga Mat - 4mm Grey,Fitness Accessories,Yoga,Yoga Mats,"<p>If you're into Yoga or 'Broga' (Yoga for the male athlete), you'll know that for even a few minutes every day, the practice can help you recognise, address and develop what you need, whether that's to feel better generally, gain strength, reduce stress or avoid injury. You'll also realise that Yoga is what you make it. There are no rules or regulations.</p> <p>To help you achieve those wellbeing goals; you'll need the right equipment.</p><p>Yoga mats come in a variety of colours, patterns, sizes, shapes and thickness, so your choice depends on the type of Yoga you practice (and how much you're likely to perspire in that practice), as well as the amount of cushioning you need.</p><p>Simple and elegant, the adidas non-slip Yoga mat has a textured surface for greater pose alignment and traction; this surface is comfortable and soft, making it ideal for regular Yoga practice. Thickness of the Yoga mat is important too. At 4mm thick, the adidas Yoga Mat is an ideal thickness providing enough cushioning for your joints, but is close enough to the floor for you to feel grounded, steady and balanced.</p><p>173cm long and 61cm wide, the adidas Yoga Mat offers more than enough space for taller Yogis, ensuring hands and feet remain on the mat throughout poses and stretches, rather than awkwardly resting on the floor.</p><p>When you've practised, unplugged and cleansed your mind of the day's stresses and worries, the mat can be easily wiped down and rolled away neatly for convenient storage. A Yoga mat defines your space, it is uncomplicated and it can inspire passion - choose the mat which accurately reflects you as a Yoga practitioner.</p><p>With different colours available in the range, you can personalise your mat to suit your Yoga apparel and accessories. The good news is this mat is available in 3 additional stylish colourways.</p>",,"Easy to wipe clean and roll up for storage, Grey non-slip Yoga mat with textured surface for superior pose alignment, Soft, comfortable cushioning ideal for regular Yoga practice",173,61,0.4,,,,,,,No,1 year,adyg-10400gr-4mm-yoga-mat-grey-product-1.jpg,adyg-10400gr-4mm-yoga-mat-grey-product-2.jpg,adyg-10400gr-4mm-yoga-mat-grey-product-3.jpg,adyg-10400gr-4mm-yoga-mat-grey-lifestyle.jpg, ,Yoga,Yoga
Accessories,Adidas,ADYG-10400RDFL,885652004039,Yoga Mat - 4mm Flash Red,Fitness Accessories,Yoga,Yoga Mats,"<p>If you're into Yoga or 'Broga' (Yoga for the male athlete), you'll know that for even a few minutes every day, the practice can help you recognise, address and develop what you need, whether that's to feel better generally, gain strength, reduce stress or avoid injury. You'll also realise that Yoga is what you make it. There are no rules or regulations.</p> <p>To help you achieve those wellbeing goals; you'll need the right equipment.</p><p>Yoga mats come in a variety of colours, patterns, sizes, shapes and thickness, so your choice depends on the type of Yoga you practice (and how much you're likely to perspire in that practice), as well as the amount of cushioning you need.</p><p>Simple and elegant, the adidas non-slip Yoga mat has a textured surface for greater pose alignment and traction; this surface is comfortable and soft, making it ideal for regular Yoga practice. Thickness of the Yoga mat is important too. At 4mm thick, the adidas Yoga Mat is an ideal thickness providing enough cushioning for your joints, but is close enough to the floor for you to feel grounded, steady and balanced.</p><p>173cm long and 61cm wide, the adidas Yoga Mat offers more than enough space for taller Yogis, ensuring hands and feet remain on the mat throughout poses and stretches, rather than awkwardly resting on the floor.</p><p>When you've practised, unplugged and cleansed your mind of the day's stresses and worries, the mat can be easily wiped down and rolled away neatly for convenient storage. A Yoga mat defines your space, it is uncomplicated and it can inspire passion - choose the mat which accurately reflects you as a Yoga practitioner.</p><p>With different colours available in the range, you can personalise your mat to suit your Yoga apparel and accessories. The good news is this mat is available in 3 additional stylish colourways.</p>",,"Easy to wipe clean and roll up for storage, Flash Red non-slip Yoga mat with textured surface for superior pose alignment, Soft, comfortable cushioning ideal for regular Yoga practice",173,61,0.4,,,,,,,No,1 year,adyg-10400rdfl-4mm-yoga-mat-flash-red-product-1.jpg,adyg-10400rdfl-4mm-yoga-mat-flash-red-product-2.jpg,adyg-10400rdfl-4mm-yoga-mat-flash-red-product-3.jpg,adyg-10400rdfl-4mm-yoga-mat-flash-red-lifestyles.jpg, ,Yoga,Yoga
Accessories,Adidas,ADYG-10600GRDK,885652004107,Yoga Mat - 6mm Dark Grey,Fitness Accessories,Yoga,Yoga Mats,"<p>If you're into Yoga or 'Broga' (Yoga for the male athlete), you'll know that for even a few minutes every day, the practice can help you recognise, address and develop what you need, whether that's to feel better generally, gain strength, reduce stress or avoid injury. You'll also realise that Yoga is what you make it. There are no rules or regulations.</p> <p>To help you achieve those wellbeing goals; you'll need the right equipment.</p><p>Yoga mats come in a variety of colours, patterns, sizes, shapes and thickness, so your choice depends on the type of Yoga you practice (and how much you're likely to perspire in that practice), as well as the amount of cushioning you need.</p><p>Simple and elegant, the premium adidas non-slip Yoga mat has a textured surface for greater pose alignment and traction; this surface is comfortable and soft, making it ideal for regular Yoga practice.</p><p>Thickness of the Yoga mat is important too. At 6mm thick, the adidas Yoga Mat is one of the thicker options in the adidas Yoga range, providing considerable cushioning for your joints whilst retaining 'feel' of the floor.</p><p>173cm long and 61cm wide, the adidas Yoga Mat offers more than enough space for taller Yogis, ensuring hands and feet remain on the mat throughout poses and stretches, rather than awkwardly resting on the floor.</p><p>When you've practised, unplugged and cleansed your mind of the day's stresses and worries, the mat can be easily wiped down and rolled away neatly for convenient storage. A Yoga mat defines your space, it is uncomplicated and it can inspire passion - choose the mat which accurately reflects you as a Yoga practitioner.</p><p>With different colours available in the range, you can personalise your mat to suit your Yoga apparel and accessories. The good news is this mat is available in 2 additional stylish colourways.</p>",,"173 x 61 x 0.6cm, Dark Grey colourway, Easy to wipe clean and roll up for storage, Premium non-slip 6mm Yoga Mat with textured surface for superior pose alignment, Soft, comfortable cushioning ideal for regular Yoga practice",173,61,0.6,,,,,,,No,1 year,adyg-10600grdk-6mm-yoga-mat-dark-grey-product-1.jpg,adyg-10600grdk-6mm-yoga-mat-dark-grey-product-2.jpg,adyg-10600grdk-6mm-yoga-mat-dark-grey-lifestyle-1.jpg,, ,Yoga,Yoga
Accessories,Adidas,ADYG-10600RDFL,885652004091,Yoga Mat - 6mm Flash Red,Fitness Accessories,Yoga,Yoga Mats,"<p>If you're into Yoga or 'Broga' (Yoga for the male athlete), you'll know that for even a few minutes every day, the practice can help you recognise, address and develop what you need, whether that's to feel better generally, gain strength, reduce stress or avoid injury. You'll also realise that Yoga is what you make it. There are no rules or regulations.</p> <p>To help you achieve those wellbeing goals; you'll need the right equipment.</p><p>Yoga mats come in a variety of colours, patterns, sizes, shapes and thickness, so your choice depends on the type of Yoga you practice (and how much you're likely to perspire in that practice), as well as the amount of cushioning you need.</p><p>Simple and elegant, the premium adidas non-slip Yoga mat has a textured surface for greater pose alignment and traction; this surface is comfortable and soft, making it ideal for regular Yoga practice.</p><p>Thickness of the Yoga mat is important too. At 6mm thick, the adidas Yoga Mat is one of the thicker options in the adidas Yoga range, providing considerable cushioning for your joints whilst retaining 'feel' of the floor.</p><p>173cm long and 61cm wide, the adidas Yoga Mat offers more than enough space for taller Yogis, ensuring hands and feet remain on the mat throughout poses and stretches, rather than awkwardly resting on the floor.</p><p>When you've practised, unplugged and cleansed your mind of the day's stresses and worries, the mat can be easily wiped down and rolled away neatly for convenient storage. A Yoga mat defines your space, it is uncomplicated and it can inspire passion - choose the mat which accurately reflects you as a Yoga practitioner.</p><p>With different colours available in the range, you can personalise your mat to suit your Yoga apparel and accessories. The good news is this mat is available in 2 additional stylish colourways.</p>",,"173 x 61 x 0.6cm, Easy to wipe clean and roll up for storage, Flash Red colourway, Premium non-slip 6mm Yoga Mat with textured surface for superior pose alignment, Soft, comfortable cushioning ideal for regular Yoga practice",173,61,0.6,,,,,,,No,1 year,adyg-10600rdfl-6mm-yoga-mat-flash-red-product-1.jpg,adyg-10600rdfl-6mm-yoga-mat-flash-red-product-2.jpg,adyg-10600rdfl-6mm-yoga-mat-flash-red-product-3.jpg,adyg-10600rdfl-6mm-yoga-mat-flash-red-lifestyle-1.jpg, ,Yoga,Yoga
Accessories,Adidas,ADYG-10640RDGR,885652004077,Dual Texture Yoga Mat - 6mm,Fitness Accessories,Yoga,Yoga Mats,"<p>If you're into Yoga or 'Broga' (Yoga for the male athlete), you'll know that for even a few minutes every day, the practice can help you recognise, address and develop what you need, whether that's to feel better generally, gain strength, reduce stress or avoid injury. You'll also realise that Yoga is what you make it. There are no rules or regulations.</p> <p>To help you achieve those wellbeing goals; you'll need the right equipment.</p><p>Yoga mats come in a variety of colours, patterns, sizes, shapes and thickness, so your choice depends on the type of Yoga you practice (and how much you're likely to perspire in that practice), as well as the amount of cushioning you need. A Yoga mat defines your space, it is uncomplicated and it can inspire passion - choose the mat which accurately reflects you as a Yoga practitioner.</p><p>Reversible in design so you can use it the way you want, the adidas non-slip Yoga mat features 6mm thick dual textured surface for greater pose alignment, traction and comfort for regular Yoga practice. </p><p>As one of the thicker options in the adidas Yoga range, the dual texture Yoga mat provides considerable cushioning for your joints whilst retaining 'feel' of the floor beneath you. You'll feel stable and balanced through your poses.</p><p>173cm long and 61cm wide, the adidas Yoga Mat offers more than enough space for taller Yogis, ensuring hands and feet remain on the mat throughout poses and stretches, rather than awkwardly resting on the floor.</p><p>When you've practised, unplugged and cleansed your mind of the day's stresses and worries, the mat can be easily wiped down and rolled away neatly for convenient storage.</p>",,"173 x 61 x 0.6cm, Easy to wipe clean and roll up for storage, Non-slip, textured surface on each side for superior pose alignment, Reversible design - Flash Red/Dark Grey, Soft, comfortable cushioning ideal for regular Yoga practice",173,61,0.6,,,,,,,No,1 year,adyg-10640rdgr-6mm-dual-texture-yoga-mat-flash-red-product-1-.jpg,adyg-10640rdgr-6mm-dual-texture-yoga-mat-flash-red-product-2.jpg,adyg-10640rdgr-6mm-dual-texture-yoga-mat-flash-red-product-3.jpg,adyg-10640rdgr-6mm-dual-texture-yoga-mat-flash-red-dark-grey-lifestyle-2.jpg, ,Yoga,Yoga
Accessories,Adidas,ADYG-20400,885652004169,Yoga Mat Strap,Fitness Accessories,Yoga,Yogo Mats,"<p>A Yoga Mat Strap is a great alternative to a Yoga bag for carrying your mat hands-free.</p><p>With a simple loop design, this fully adjustable harness strap allows you to carry your Yoga mat easily and comfortably over your shoulder. The robust harness fits any size mat and keeps it securely in place on the move. Easy to use and remove, simply loosen the strap, unroll your mat and off you go.</p>",,"Easy to attach and remove, Lightweight harness fits any size mat, Sling-style hands free carry strap",153,4,1,,,,,,,No,1 year,adyg-20400-yoga-mat-strap-product-1.jpg,adyg-20400-yoga-mat-strap-lifestyle-1.jpg,,, ,Yoga,Yoga
Accessories,Adidas,ADYG-20500GR,885652004176,Yoga Mat Bag,Fitness Accessories,Yoga,Yogo Mats,"<p>If your Yoga apparel and accessory ensemble is looking a little outdated or dull, it might be time to spruce it up.</p><p>The adidas Yoga Mat Bag combines fashion with functionality, featuring a drawstring closure to keep everything secure and an adjustable carry strap to swing over your shoulder take with you on the move. The Yoga bag's handy zip pocket compartment is a space for your smaller essential items.</p><p>The sleek Yoga bag is compact and snug whilst providing all the room you need to be able to roll up and slide in your Yoga mat effortlessly.</p><p>Wherever your Yoga journey takes you, the adidas Yoga Mat Bag follows.</p>",,"100% nylon, Adjustable carry strap, Grey Yoga Mat Bag with drawstring closure",15,15,72,,,,,,,No,1 year,adyg-20500gr-yoga-mat-bag-product-1.jpg,adyg-20500gr-yoga-mat-bag-product-2.jpg,adyg-20500gr-yoga-mat-bag-lifestyle-1.jpg,adyg-20500gr-yoga-mat-bag-product-3.jpg, ,Yoga,Yoga
Accessories,Adidas,ADYG-10680BK,885652004084,Hot Yoga Mat - 2mm/Black,Fitness Accessories,Yoga,,"<p>During detoxing Hot Yoga classes (or Bikram Yoga) especially, where the room is heated to 40°c+, the practitioner can, as expected, become considerably perspired. This means the Yoga mat acts as a means of absorption so it's important you're equipped with the appropriate Yoga mat made for this type of humid environment.</p><p>The non-slip, 2mm thick Hot Yoga Mat from adidas is soft and absorbent, designed to wick away moisture as you sweat, ensuring you don't slip during your posture transitions. Whatever your preference on thickness and cushioning, the mat can be used with or without an additional Yoga mat, and can be used on either side; the textured 'grip' side or towel fabric side.</p><p>Easy to wash clean after a hot yoga session, the Hot Yoga Mat can be easily rolled up and taken with you anywhere without adding any unnecessary weight to your luggage.</p><p>It's only natural that Yoga aficionados are mindful of their impact on the environment. The adidas Hot Yoga mat is eco-friendly with 43% made up of Polymer Environmental Resin (PER) which is a biodegradable synthetic material. <p>",,"173 x 61 x 0.2cm, 47% Polyester, 43% Polymer Environmental Resin, 10% Nylon, Easy to wash clean and roll up for storage, Non-slip, textured surface designed to absorb moisture for greater traction, Soft, comfortable cushioning ideal for use with or without an existing Yoga mat",173,61,0.2,,,,,,,No,1 year,adyg-10680bk-2mm-hot-yoga-mat-black-product-1.jpg,adyg-10680bk-2mm-hot-yoga-mat-black-product-2.jpg,adyg-10680bk-2mm-hot-yoga-mat-black-product-3.jpg,adyg-10680bk-2mm-hot-yoga-mat-black-lifestyle-1.jpg, ,Yoga,Yoga
Accessories,Adidas,ADYG-20100CORK,885652004268,Cork Yoga Block,Fitness Accessories,Yoga,,"<p>If you're into Yoga or 'Broga' (Yoga for the male athlete), you'll know that for even a few minutes every day, the practice can help you recognise, address and develop what you need, whether that's to feel better generally, gain strength, reduce stress or avoid injury. You'll also realise that Yoga is what you make it. There are no rules or regulation.</p> <p>To help you achieve those wellbeing goals and master your pose; you'll need the right equipment.<p><p>Yoga blocks are used to support the body, allowing for greater relaxation and preventing over stretching in the early stages of practice. They come in a variety of shapes and materials and are an ideal prop for beginners to build up strength and balance for the more advanced and challenging poses.<p><p>Yoga blocks are good for seasoned Yogis too who want to develop their poses even further and practise Yoga as restorative form of exercise following injury.<p><p>The cork construction of the adidas Yoga Block makes it firm and durable so practitioners can feel confident with the solid support provided as well as being able to hold their pose for longer. Whether you're practising at home or in a Yoga class on polished wood floors, cork blocks offer superior traction, so you can feel assured that the block will remain in place as you make the transition to your next pose.<p><p>22.8 x 12 x 7.5cm, the adidas Yoga Block is a sturdy platform to rest on, especially for the likes of Half Moon and Revolved Triangle poses.<p><p>It's only natural that Yoga aficionados are mindful of their impact on the environment. The cork Yoga block is eco-friendly and naturally antibacterial, with no harsh chemicals used in its making.<p>",,"22.8 x 12 x 7.5cm, Eco-friendly cork construction, Embossed adidas logo, Firm Yoga block to aid balance in a variety of poses",22.8,12,7.5,,,,,,,No,1 year,adyg-20100cork-cork-yoga-block-product-1.jpg,adyg-20100cork-cork-yoga-block-product-2.jpg,adyg-20100cork-cork-yoga-block-product-3.jpg,adyg-20100cork-cork-yoga-block-lifestyle-1.jpg, ,Yoga,Yoga
Accessories,Adidas,ADYG-20100FOAM,885652004121,Yoga Block - (Foam),Fitness Accessories,Yoga,,"<p>If you're into Yoga or 'Broga' (Yoga for the male athlete), you'll know that for even a few minutes every day, the practice can help you recognise, address and develop what you need, whether that's to feel better generally, gain strength, reduce stress or avoid injury. You'll also realise that Yoga is what you make it. There are no rules or regulation.</p> <p>To help you achieve those wellbeing goals and master your pose; you'll need the right equipment.<p><p>Yoga blocks are used to support the body, allowing for greater relaxation and preventing over stretching in the early stages of practice. They come in a variety of shapes and materials and are an ideal prop for beginners to build up strength and balance for the more advanced and challenging poses.<p><p>Yoga blocks are good for seasoned Yogis too who want to develop their poses even further and practise Yoga as restorative form of exercise following injury.<p><p>Foam Yoga blocks are particularly popular due to their lightweight nature. The adidas grey foam Yoga Block is constructed with a high quality, dense foam, maintaining the lightweight feel whilst feeling supportive when beneath your hands. 22.8 x 15.2 x 7.6cm, the Yoga Block is one of the larger blocks available, making it an ideal choice to extend your reach and challenge yourself beyond your comfort zone.<p><p>A Yoga Block accessory is a must-have for any Yoga aficionado, aiding balance in a wide variety of poses.<p>",,"22.8 x 15.2 x 7.6cm, High quality, dense foam construction, Lightweight, firm Yoga block to aid balance in a variety of poses",22.8,15.2,7.6,,,,,,,No,1 year,adyg-20100foam-yoga-block-product-1.jpg,adyg-20100foam-yoga-block-product-2.jpg,adyg-20100foam-yoga-block-lifestyle-1.jpg,adyg-20100foam-yoga-block-lifestyle-2.jpg, ,Yoga,Yoga
Accessories,Adidas,ADYG-20200GR,885652020008,Yoga Strap - Grey,Fitness Accessories,Yoga,,"<p>A Yoga Strap is a fantastic prop to assist you in holding your poses for longer, increasing your flexibility and ensuring proper alignment. With a strap your reach can go further than you thought possible, so use it to challenge yourself and to try the more advanced poses you've been leading up to.</p><p>The 250cm long adidas Yoga Strap features a robust 'D-ring' buckle which holds it in place, providing enough tautness whilst ensuring your movement is not restricted in any way to help you progress in your practice.</p><p>The strap's soft yet tough texture means it won't chafe on your skin and its durability means it'll keep its shape through consistent use.<p>",,"250cm x 3.8cm, Assists with performing different poses and ensuring proper alignment, Helps to increase flexibility, Robust buckle holds strap in place",253,4.8,0.5,,,,,,,No,1 year,adyg-20200gr-yoga-strap-product-1.jpg,adyg-20200gr-yoga-strap-product-2.jpg,adyg-20200gr-yoga-strap-lifestyle-1.jpg,, ,Yoga,Yoga
Accessories,Adidas,ADYG-20200WH,885652004114,Yoga Strap - White,Fitness Accessories,Yoga,,"<p>A Yoga Strap is a fantastic prop to assist you in holding your poses for longer, increasing your flexibility and ensuring proper alignment. With a strap your reach can go further than you thought possible, so use it to challenge yourself and to try the more advanced poses you've been leading up to.</p><p>The 250cm long adidas Yoga Strap features a robust 'D-ring' buckle which holds it in place, providing enough tautness whilst ensuring your movement is not restricted in any way to help you progress in your practice.</p><p>The strap's soft yet tough texture means it won't chafe on your skin and its durability means it'll keep its shape through consistent use.<p>",,"250cm x 3.8cm, Assists with performing different poses to ensure proper alignment, Robust buckle holds strap in place",253,4.8,0.5,,,,,,,No,1 year,adyg-20200wh-yoga-strap-product-1.jpg,adyg-20200wh-yoga-strap-product-2.jpg,adyg-20200wh-yoga-strap-product-3.jpg,adyg-20200wh-yoga-strap-lifestyle-1.jpg, ,Yoga,Yoga
Accessories,Adidas,ADYG-20300,885652004152,Pilates Bands,Fitness Accessories,Yoga,,"<p>A Pilates Band, or resistance band, is a simple tool with great benefits.<p><p>Typically used for Pilates, resistance bands are used for total-body conditioning, enabling you to target numerous muscles. If you're looking to take a break from your heavy lifting regime, a resistance band can be the perfect accessory to keep you active through that recovery phase. Alternatively, adidas Pilates Bands are recommended by physiotherapists to speed up the recovery process, helping you to gain back strength and mobility following injury.</p><p>Lightweight and compact, the adidas Pilates Bands can be taken anywhere for a safe and effective workout. Made of professional-grade high quality latex rubber, the Pilates Bands are strong enough to hold up during heavy routines, so you won't have to worry about the bands tearing or weakening over time.<p><p>Two resistance levels of light and medium are included, so you can select the level required for your exercises. It's important you choose the right length of resistance band for your height too. 180cm long (or 5' 11""), the adidas Pilates Band is long enough to perform most Pilates moves, but if you're looking for further resistance for specific moves, simply double up the band to the required length.<p><p>Incorporating a Pilates resistance band makes your practice much more challenging. It engages more muscle fibres and helps to improve form, leading to a leaner, sculpted body.<p>",,"100% latex rubber, 180 x 15cm, Adds resistance and support to your Pilates workout, toning and strengthening key muscles, Can be used for Pilates, strength training workouts and muscle rehabilitation, Light (level 1) and medium (level 2) resistance levels included",200,10,0.05,,,,,,,No,1 year,adyg-20300-pilates-bands-l1-l2-product-1.jpg,adyg-20300-pilates-bands-l1-l2-product-2.jpg,adyg-20300-pilates-bands-l1-l2-product-3.jpg,adyg-20300-pilates-bands-l1-lifestyle-1.jpg, ,Yoga,Yoga
Accessories,Adidas,ADYG-30101GR,885652004138,Yoga Socks - S/M,Fitness Accessories,Yoga,,"<P>Non-slip Yoga socks are perfect for practitioners who love their practice but are worried about hygiene and getting cold feet during Yoga class. These socks even enable you to go mat-free.</P><P>The grey, soft adidas Yoga Socks offer maximum comfort and a barefoot feeling with slip-free security. Breathable and sweat-wicking, the highly functional Yoga Socks feature dotted grip tread and a stretchable attachment at the arch of the foot to keep the sock in place.</P><P>An essential for any Pilates or Yoga fan looking to accessorise their practice, the Yoga Socks are available in two sizes (sold separately) - small/medium and medium/large.</P>",,"80% Cotton, 17% Polyester, 2% Elastane, 1% Rubber, Small/Medium, Soft and comfortable with adidas logo underfoot, Specifically created for Yoga to provide additional traction, Suitable for foot length 24-26cm, Targeted traction",20.5,10,2,,,,,,,No,1 year,adyg-30101gr-yoga-socks-product-1.jpg,adyg-30101gr-yoga-socks-product-2.jpg,adyg-30101gr-yoga-socks-product-3.jpg,adyg-30101gr-yoga-socks-lifestyle-1.jpg, ,Yoga,Yoga
Accessories,Reebok,RSRG-10770,5055436199168,Cage Torso Trainer,Fitness Accessories,Other Fitness Accessories,,"Your body doesn't move in just one direction. You move forward, back, side to side and rotate. These movements happen in different planes of motion - otherwise known as multiplanar.The ground-based Cage Torso Trainer from the Reebok Functional range is a diverse multiplanar training tool great for total body strength and dynamic power workouts, enabling the user to add rotation to traditional power patterns. You can also turn your Torso Trainer into a T Bar row machine to include T Bar rows into your workout. Simply insert the 7ft Reebok Olympic bar (sold separately) into the pivoting sleeve of the Torso Trainer at the unit’s base and you’re ready to work.",,"Ground-based multiplanar training tool for total body strength workouts, Setup dimensions 5.5 (L) x 5.5 (W) x 31 (H), To be used with 50mm diameter 7ft Olympic bar (sold separately), To be used with bumper plates (sold separately), Train the core effectively with lateral and vertical movements",5.5,5.5,31,,,,,,,Yes,,rsrg-10600-product-1.jpg,,,, ,Functional,Functional
Accessories,Adidas,ADRP-11011,885652000314,Skipping Rope,Fitness Accessories ,Skipping Ropes,,"<p>Skipping is an exercise that has been widely used for decades to build endurance, speed and agility.</p><p>The advancement and development of new materials means that the old fashioned leather rope is no longer the only option. This 3m long adidas rope is easily adjustable to suit your height.</p><p>It's light and fast enabling you to concentrate on foot speed without the need to first develop upper body strength. You can use this rope for both high and low intensity workouts which means that you can perform sessions as short as six minutes and achieve an improvement to your cardiovascular efficiency. The comfort grip handles ensure you can skip faster for longer. </p>",,"3m long skipping rope, Adjustable to suit user height, Easy, comfort grip handles",300,2.8,16.2,,,,,,,Yes,1 year,ad-11011-skipping-rope-front.jpg,ad-11011-skipping-rope-other.jpg,ad-11011-skipping-rope-side-reverse.jpg,adrp11011-skipping-rope-0623.jpg, ,Training,Ropes
Accessories,Reebok,RSAC-10330,5055436112921,Tube Foam Roller,Fitness Accessories ,Body and Limb Support,Foam Rollers,"<p>A fundamental piece of rehabilitation and recovery equipment, the Reebok Tube Foam Roller part of the Functional Training range, decreases muscle tension and tightness after a tough workout. It can also be used pre-workout to increase blood flow and loosen up your muscles ready for exercise. </p><p>Inside the foam roller is a solid plastic core aiding deep tissue massage and outside, high density synthetic foam to massage away nagging pains and knots. 38 x 14 x 14cm , the Reebok Foam Roller is easy to clean and features a non-slip surface plus, its construction means it reliably holds its shape to deliver consistent healing and faster recovery with every use. </p>",,"38cm x 14cm x 14cm, Easy to clean, non-slip surface, Reebok Foam Roller with high density synthetic foam outer, Solid plastic core enables deep tissue massage",38,14,14,,,,120,120,,No,,rsac-10330-product-1.jpg,rsac-10330-product-2.jpg,rsac-10330-tube-foam-roller-lifestyle-1.jpg,, ,Functional,Rollers & Massage Balls
Accessories,Reebok,RSRG-12000,5055436113911,Power Station,Strength and Training Equipment,Functional Training Equipment,Power Station,,,,287.2,250.8,288,,,,,,EN 957-1 - General safety requirement and test methods,No,,rsrg-12000-reebok-functional-power-station-cad-1.jpg,,,, ,Functional,Benches & Gyms
Accessories,Reebok,RSRG-12010,5055436114154,Power Station Attachment - 1m Wing,Strength and Training Equipment,Functional Training Equipment,Power Station,,,,,,,,,,,,EN 957-1 - General safety requirement and test methods,No,,rsrg-12010-power-station-wing-cad-1.jpg,,,, ,Functional,Benches & Gyms
Accessories,Reebok,RSRG-12020,5055436114161,Power Station Attachment - Band Peg Arms,Strength and Training Equipment,Functional Training Equipment,Power Station,,,,,,,,,,,,EN 957-1 - General safety requirement and test methods,No,,rsrg-12020-reebok-functional-power-station-band-pegs-cad-1.jpg,,,, ,Functional,Benches & Gyms
Accessories,Reebok,RSRG-12050,5055436114178,Power Station Attachment - Rope Pull,Strength and Training Equipment,Functional Training Equipment,Power Station,,,,,,,,,,,,EN 957-1 - General safety requirement and test methods,No,,rsrg-12050-reebok-functional-power-station-rope-pull-cad-1.jpg,,,, ,Functional,Benches & Gyms
Accessories,Reebok,RSRG-12060,5055436114185,Power Station Attachment - Punch Bag Arm,Strength and Training Equipment,Functional Training Equipment,Power Station,,,,,,,,,,,,EN 957-1 - General safety requirement and test methods,Yes,,rsrg-12060-reebok-functional-power-station-bag-arm-cad-1.jpg,,,, ,Functional,Benches & Gyms
Accessories,Reebok,RSRG-12070,5055436114192,Power Station Attachment - Weight Plate Storage,Strength and Training Equipment,Functional Training Equipment,Power Station,,,,,,,,,,,,EN 957-1 - General safety requirement and test methods,No,,rsrg-12070-reebok-functional-power-station-plate-storage-cad-1.jpg,,,, ,Functional,Benches & Gyms
Accessories,Reebok,RSRG-12080,5055436114208,Power Station Attachment - 2m Connecting Section,Strength and Training Equipment,Functional Training Equipment,Power Station,,,,,,,,,,,,EN 957-1 - General safety requirement and test methods,No,,rsrg-12080-reebok-functional-power-station-connecting-cad-1.jpg,,,, ,Functional,Benches & Gyms
Accessories,Reebok,RSRG-11000,5055436113874,Tri Rig,Strength and Training Equipment,Functional Training Equipment,Tri Rig,,,,340.2,300.2,270.2,,,,120,,"EN 957-1 - General safety requirement and test methods,EN 957-2 - Strength training equipment, additional specific safety requirements and test methods",Yes,,rsrg-11000-reebok-functional-tri-rig-cad-1.jpg,rsrg-11000-reebok-functional-tri-rig-cad-2.jpg,,, ,Functional,Benches & Gyms
